,ADMrate,Ownership,Citytype,SAT,AvgCost,Major_agriculture,Major_NatureResource,Major_Architecture,Major_CS,Major_Edu,Major_Engineering,Major_Bio,Major_MathStat,Major_Psychology,Major_SocialScience,Major_Business,Major_History,Earn,CrimeRate,ACT,Enrollment,FBI.TotalCrime,FBI.CrimeRate,Application.Deadline
45,0.3072,Private nonprofit,Town,1317.0,61060.0,0,1,0,1,1,1,1,1,1,1,1,1,63800,314.1,30.0,3528.0,176,5.47,15-Jan-19
8,0.2391,Private nonprofit,City,,62849.0,0,1,0,1,0,0,1,1,1,1,0,1,46500,236.9,,2907.0,1580,3.37,1-Jan-19
55,0.1425,Private nonprofit,Suburb,1500.0,63860.0,0,0,0,1,0,1,1,1,1,1,0,0,82100,396.1,34.0,802.0,10598,6.86,1-Jan-19
209,0.3806,Public,City,1130.0,14824.0,0,1,1,1,1,1,1,1,1,1,1,1,42200,381.8,,12175.0,359896,4.21,1-Feb-19
40,0.3224,Public,City,1380.0,26143.0,0,1,1,1,1,1,1,1,1,1,1,1,65800,427.3,31.0,28217.0,5184,4.37,1-Feb-19
225,0.4378,Private nonprofit,Suburb,1346.0,59384.0,0,0,0,1,0,1,1,1,0,1,1,0,73900,261.2,31.0,2842.0,2104,3.89,1-Feb-19
220,0.3448,Public,City,1115.0,20631.0,0,1,0,1,1,1,1,1,1,1,1,1,46400,396.1,25.0,27824.0,69480,4.96,30-Nov-18
51,0.2975,Private nonprofit,Suburb,1300.0,59750.0,0,1,0,1,0,1,1,1,1,1,0,1,64900,314.1,29.0,2471.0,1180,4.35,15-Jan-19
213,0.6654,Private nonprofit,City,1097.0,48454.0,0,0,0,1,1,1,1,1,1,1,1,1,57800,381.8,25.0,3471.0,359896,4.21,15-Apr-19
122,0.5909,Private nonprofit,Town,1229.0,53500.0,0,0,0,1,1,0,1,1,1,1,0,1,43300,284.9,28.0,2029.0,1714,6.43,15-Feb-19
115,0.4037,Public,Suburb,1226.0,32638.0,1,1,1,1,1,1,1,1,1,1,1,1,53700,396.1,28.0,27547.0,3626,5.41,30-Nov-18
201,0.6108,Private nonprofit,City,1239.0,52310.0,0,1,0,1,1,1,1,1,1,1,2,1,53700,442.9,28.0,7822.0,51580,16.27,1-Dec-18
60,0.3873,Private nonprofit,City,1383.0,59595.0,0,1,0,0,0,0,1,1,1,1,0,1,36000,232.3,31.0,1335.0,14408,8.82,15-Jan-19
12,0.2114,Private nonprofit,Suburb,1450.0,60117.0,0,1,1,1,1,1,1,1,1,1,1,1,78700,365.3,33.0,8427.0,12260,12.11,1-Jan-19
64,0.5694,Public,City,1286.0,23839.0,1,1,1,1,1,1,1,1,1,1,1,1,57600,290.3,29.0,29302.0,15596,6.27,1-Feb-19
152,0.444,Public,Town,1162.0,25642.0,0,0,0,1,0,1,1,1,1,1,0,1,53900,196.2,26.0,1700.0,136,1.85,1-Feb-19
256,0.7508,Private nonprofit,Suburb,,52507.0,0,1,0,1,0,0,1,1,1,1,1,1,60300,219.2,,3302.0,494,2.29,1-Feb-19
177,0.5963,Private nonprofit,City,,57775.0,0,0,0,1,1,1,1,1,1,1,1,1,61700,446.1,,4062.0,80966,13.03,15-Jan-19
15,0.115,Private nonprofit,Town,1444.0,63279.0,0,1,0,1,0,1,1,1,1,1,0,1,85300,196.1,32.0,4184.0,264,2.31,1-Jan-19
7,0.0874,Private nonprofit,City,1435.0,60460.0,0,1,0,1,1,1,1,1,1,1,1,1,68500,219.2,32.0,6264.0,14204,7.91,1-Jan-19
85,0.1506,Private nonprofit,City,1388.0,57429.0,0,0,1,0,0,1,0,0,0,0,0,0,53600,381.8,32.0,852.0,359896,4.21,1-Jan-19
78,0.284,Private nonprofit,Suburb,1360.0,61370.0,0,1,0,1,0,1,1,1,1,1,1,1,43300,396.1,31.0,962.0,10598,6.86,1-Jan-19
83,0.6965,Private nonprofit,City,1239.0,50800.0,0,0,0,1,0,0,1,1,1,1,1,1,43500,427.3,28.0,1431.0,7094,9.29,15-Jan-19
129,0.3647,Public,Suburb,1333.0,30154.0,0,0,0,1,0,1,0,1,0,1,0,0,80900,309.1,30.0,4383.0,900,4.4,1-Apr-19
194,0.4625,Private nonprofit,City,1243.0,57593.0,0,1,1,1,0,1,1,1,1,1,1,1,60400,396.1,28.0,5656.0,69480,4.96,15-Dec-18
